LAMMPS data file via GBCG Mapping, version 1 2023-07-23

196 atoms
145 atom types
196 bonds
194 bond types
202 angles
202 angle types
205 dihedrals
205 dihedral types

-27.5 27.5 xlo xhi
-38.5 38.5 ylo yhi
-36.3646 36.3615 zlo zhi

Masses

1   238.3310
2   239.2550
3   242.3020
4   251.2420
5   211.2210
6   166.2040
7   228.3100
8   227.2640
9   236.2950
10   216.2840
11   225.2240
12   219.3030
13   249.2700
14   266.3590
15   210.2770
16   186.2140
17   213.2370
18   153.1650
19   183.2310
20   184.1950
21   212.2290
22   196.2060
23   229.2120
24   202.2280
25   229.3040
26   215.3600
27   260.3800
28   242.2750
29   207.2910
30   201.2020
31   259.3240
32   196.2500
33   261.3490
34   232.3220
35   257.2940
36   220.2720
37   248.3260
38   218.2560
39   250.3600
40   219.2400
41   213.1930
42   244.3150
43   196.2500
44   199.2540
45   241.2670
46   169.2040
47   204.2880
48   201.1580
49   178.1910
50   195.2620
51   218.2560
52   157.2370
53   256.2380
54   220.2280
55   234.2550
56   162.2070
57   217.2430
58   175.2310
59   241.2670
60   246.3100
61   192.2180
62   245.3220
63   185.1590
64   212.2490
65   227.2640
66   191.1860
67   191.2300
68   158.2040
69   326.3520
70   216.1970
71   267.3280
72   227.1760
73   188.1830
74   157.1930
75   186.2110
76   158.1570
77   242.1870
78   144.1980
79   215.2910
80   202.3160
81   172.2120
82   142.1140
83   262.3860
84   140.1620
85   176.2190
86   185.1830
87   202.2080
88   171.1320
89   256.2620
90   128.1310
91   162.1920
92   140.1420
93   156.1170
94   228.2080
95   230.3260
96   129.1190
97   185.1590
98   251.3290
99   228.1840
100   203.1980
101   246.2660
102   245.3410
103   215.3410
104   214.2650
105   244.3530
106   174.2180
107   171.1560
108   157.1970
109   175.1870
110   158.1570
111   187.1930
112   212.2490
113   230.2640
114   130.1030
115   215.2530
116   211.3050
117   129.1870
118   115.0880
119   212.2290
120   156.2290
121   185.1590
122   199.2100
123   212.2930
124    87.0780
125   184.2390
126   215.2090
127   205.2700
128   202.2100
129   141.1700
130   200.2380
131   113.1600
132   156.1850
133   198.2220
134   226.3200
135   184.2390
136   212.2490
137   198.2220
138   185.2270
139   213.2810
140    99.0650
141   130.1700
142    99.1330
143   213.2370
144   198.2660
145   113.0960

Pair Coeffs

1         0.1000     7.0875
2         0.1000     5.7875
3         0.1000     6.3494
4         0.1000     6.4900
5         0.1000     5.8740
6         0.1000     5.7529
7         0.1000     5.8010
8         0.1000     6.1214
9         0.1000     6.4689
10        0.1000     5.8759
11        0.1000     5.9567
12        0.1000     5.8875
13        0.1000     5.9397
