Generated by RadonPy

1508 atoms
6 atom types
1507 bonds
7 bond types
2812 angles
10 angle types
3809 dihedrals
10 dihedral types
100 impropers
1 improper types

-100 100 xlo xhi
-100 100 ylo yhi
-100 100 zlo zhi

Masses

    1	12.011000	# c3,0
    2	1.008000	# hc,0
    3	12.011000	# c,0
    4	15.999000	# os,0
    5	15.999000	# o,0
    6	1.008000	# h1,0

Pair Coeffs

    1	0.107800	3.397710	# c3,0
    2	0.020800	2.600177	# hc,0
    3	0.098800	3.315212	# c,0
    4	0.072600	3.156098	# os,0
    5	0.146300	3.048121	# o,0
    6	0.020800	2.421997	# h1,0

Bond Coeffs

    1	375.920000	1.097000	# c3,hc
    2	232.520000	1.538000	# c3,c3
    3	243.220000	1.524000	# c,c3
    4	372.940000	1.358000	# c,os
    5	284.760000	1.432000	# c3,os
    6	652.570000	1.218000	# c,o
    7	375.920000	1.097000	# c3,h1

Angle Coeffs

    1	38.960000	107.580000	# hc,c3,hc
    2	46.816000	109.800000	# c3,c3,hc
    3	64.888000	111.510000	# c3,c3,c3
    4	65.307000	111.040000	# c,c3,c3
    5	86.419000	110.720000	# c3,c,os
    6	84.552000	123.200000	# c3,c,o
    7	114.822000	123.250000	# o,c,os
    8	66.906000	115.980000	# c,os,c3
    9	62.377000	109.780000	# h1,c3,os
   10	38.802000	108.460000	# h1,c3,h1

Dihedral Coeffs

    1	2	0.080000	3	0.000000	0.080000	3	0.000000	# hc,c3,c3,c3
    2	1	0.155556	3	0.000000	# X,c3,c3,X
    3	3	0.130000	3	0.000000	0.290000	2	180.000000	0.110000	1	0.000000	# c3,c3,c3,c3
    4	1	0.100000	3	0.000000	# c,c3,c3,c3
    5	1	0.000000	2	180.000000	# X,c,c3,X
    6	4	0.270000	2	180.000000	0.030000	2	180.000000	0.550000	3	180.000000	0.740000	1	0.000000	# o,c,c3,c3
    7	3	1.580000	1	180.000000	3.180000	2	180.000000	0.730000	3	0.000000	# c3,os,c,c3
    8	2	2.700000	2	180.000000	1.400000	1	180.000000	# o,c,os,c3
    9	1	0.383333	3	0.000000	# X,c3,os,X
   10	1	0.120000	3	0.000000	# hc,c3,c3,hc

Improper Coeffs

    1	10.500000	-1	2	# c,X,X,o

Atoms

    1	1	1	-3.6141769213769204e-01	-3.4901275790976910e-01	 3.4880272095937215e-01	 1.6010979022996810e-01
    2	1	2	 1.2047256404589736e-01	 1.7675215623446053e-01	 1.2917563100009299e+00	 3.5569807919441393e-01
    3	1	2	 1.2047256404589737e-01	-1.1338929103334536e+00	 5.8640226080032076e-01	-5.5241946848640577e-01
    4	1	2	 1.2047256404589736e-01	 4.0893531571224206e-01	-3.3304553772747331e-01	-2.1653419002678756e-01
    5	1	1	-1.7976506678324519e-01	-9.6121146038505756e-01	-1.9697590057347844e-01	 1.4159159677296524e+00
    6	1	1	 1.3239995872543905e-01	-7.6536031182262920e-01	-1.7015457016538471e+00	 1.6935028596176900e+00
    7	1	1	-3.3216171586264182e-01	-1.3373371946937702e+00	-1.8612097108548946e+00	 3.1361020929900594e+00
    8	1	3	 7.7627360619798869e-01	 7.2085059919087846e-01	-2.0881520620752907e+00	 1.7763148366747026e+00
    9	1	4	-4.4484856667929062e-01	 8.7959063807834537e-01	-3.2961681802991132e+00	 2.3891287247357011e+00
   10	1	1	-5.1700115954098430e-02	 2.2351603162068532e+00	-3.7476260783591062e+00	 2.4797588520685871e+00
   11	1	5	-5.8660433373870147e-01	 1.6551467397548008e+00	-1.4356077248710311e+00	 1.3362998176012253e+00
   12	1	2	 7.1103043393397014e-02	-2.0309034953495071e+00	 1.6973009648692222e-02	 1.3408920530591355e+00
   13	1	2	 7.1103043393397000e-02	-5.8727774872589111e-01	 4.0160909718027571e-01	 2.2494746067885969e+00
   14	1	2	 8.6175425823977900e-02	-7.3351337684211215e-01	-1.2915813774821665e+00	 3.8553010630226234e+00
   15	1	2	 8.6175425823977941e-02	-1.3441895127479697e+00	-2.9031290201307440e+00	 3.4730041447357238e+00
   16	1	2	 8.6175425823977914e-02	-2.3652422425354698e+00	-1.4874623693170534e+00	 3.1971253969005256e+00
   17	1	6	 9.5224623278607368e-02	 2.2306817913471062e+00	-4.7621912194435536e+00	 2.8962029738590451e+00
   18	1	6	 9.5224623278607340e-02	 2.8102281081146847e+00	-3.0939673104345498e+00	 3.1451744314720131e+00
   19	1	6	 9.5224623278607340e-02	 2.6934174265449022e+00	-3.7832682029020104e+00	 1.4855987381733378e+00
